Jak należy stosować Entil oparzenia?;bez kontekstu
Jakie są skutki topnienia lodowców dla ekosystemów?;bez kontekstu
Jaka jest rola lekarza onkologa w leczeniu metotreksatem?;bez kontekstu
Jak leczyć płaskostopie?;bez kontekstu
Jak duża jest luka kadrowa w branży IT w Polsce?;bez kontekstu
Jakie są zalecenia leczenia złamania wyrostka łokciowego?;bez kontekstu
Jakie są objawy zespołu Cogana w układzie wzrokowym?;bez kontekstu
Jakie są wskazania do zakończenia AIT?;kontekst
Jakie są Twoje plany na przyszłość związane z nauką i dzieleniem się wiedzą z innymi?;bez kontekstu
Jakie są konsekwencje różnic w podmiotach uprawnionych do wydawania orzeczeń lekarskich w tych dwóch kontekstach?;kontekst
Gdzie Dariusz Popławski pracował jako dyplomata?;bez kontekstu
Jakie są inne znaczące projekty Elżbiety Jabłońskiej?;kontekst
Co oznacza frazeologizm 'rzucić okiem' w kontekście zapraszania czytelników do zapoznania się z poradnikami i listami trofeów?;kontekst
Jakie emocje towarzyszą bohaterce artykułu podczas rozmowy z księdzem?;kontekst
Na jakich uczelniach Leon Tadeusz Błażczyk studiował filologię klasyczną i muzykologię?;bez kontekstu
Jakie były jej przekonania i filozofia życia?;kontekst
Jakie wskazówki dotyczące uzupełniania tabelki i wykonywania działań matematycznych zostały podane w artykule?;kontekst
Jakie sceny były przedstawione na malowidłach wewnątrz kościoła?;kontekst
Kiedy nastąpiła reaktywacja zespołu i pod jaką nazwą?;kontekst
Kiedy Maria Szeliga zakończyła karierę sportową?;bez kontekstu
Jaki jest poziom wykształcenia mieszkańców Charnowa?;bez kontekstu
Co to były gromady w Polsce Ludowej i jakie miały znaczenie?;bez kontekstu
Gdzie ma swoje źródło Malinówka i jak przebiega jej bieg?;bez kontekstu
Jakie były jego osiągnięcia w dziedzinie aerodynamiki szybkości naddźwiękowych?;kontekst
Jakie są inne przykłady zależności międzygatunkowych w świecie przyrody?;kontekst
Kim był Edward Franciszek Duniewicz i jakie były jego główne osiągnięcia?;bez kontekstu
Kim był Makary Jewłaszewski i jaką rolę odegrał w historii Kościoła prawosławnego na ziemiach polskich?;bez kontekstu
Kiedy został założony LKS Poroniec Poronin?;bez kontekstu
Jaki jest najwyższy wodospad na świecie?;bez kontekstu
Ile planet znajduje się w Układzie Słonecznym?;bez kontekstu
Kto jest autorem teorii względności?;bez kontekstu
Jakie jest największe jezioro w Polsce?;bez kontekstu
Kiedy wynaleziono druk?;bez kontekstu
Jak nazywa się stolica Kanady?;bez kontekstu
Jaki pierwiastek chemiczny ma symbol „O”?;bez kontekstu
Kto namalował „Mona Lisę”?;bez kontekstu
Ile sekund ma jedna doba?;bez kontekstu
Jaki jest największy ocean na Ziemi?;bez kontekstu
W którym roku odbyły się pierwsze nowożytne igrzyska olimpijskie?;bez kontekstu
Kto był pierwszym człowiekiem w kosmosie?;bez kontekstu
Jaką jednostką mierzy się ciśnienie atmosferyczne?;bez kontekstu
Jaki jest język urzędowy w Brazylii?;bez kontekstu
Ile nóg ma pająk?;bez kontekstu
Jaki jest najwyższy szczyt w Tatrach?;bez kontekstu
Które państwo jest największe pod względem powierzchni?;bez kontekstu
Jakie jest najpopularniejsze źródło witaminy C?;bez kontekstu
Ile wynosi temperatura wrzenia wody w skali Celsjusza?;bez kontekstu
Kto napisał „Pana Tadeusza”?;bez kontekstu
Jakie jest najdłuższe zwierzę na Ziemi?;bez kontekstu
Ile dni ma rok przestępny?;bez kontekstu
Który kontynent jest najmniejszy pod względem powierzchni?;bez kontekstu
Jak nazywa się największa pustynia na świecie?;bez kontekstu
Kto był pierwszym prezydentem Stanów Zjednoczonych?;bez kontekstu
Jaką literą oznacza się w fizyce prędkość światła?;bez kontekstu
Jakie miasto jest stolicą Australii?;bez kontekstu
Jak nazywa się proces zamiany wody w parę?;bez kontekstu
Jaki gaz jest niezbędny do oddychania ludzi?;bez kontekstu
Ile godzin ma tydzień?;bez kontekstu
Który kraj ma najwięcej mieszkańców na świecie?;bez kontekstu
Jak nazywa się największa wyspa na świecie?;bez kontekstu
W jakiej skali mierzy się siłę trzęsień ziemi?;bez kontekstu
Kto jest autorem „Małego Księcia”?;bez kontekstu
Jakie jest najgłębsze jezioro na świecie?;bez kontekstu
Jaki jest symbol chemiczny złota?;bez kontekstu
Jak nazywa się największy ssak na Ziemi?;bez kontekstu
Które państwo jako jedyne leży na dwóch kontynentach – w Europie i Azji – i ma stolicę w Europie?;bez kontekstu
Jak nazywa się proces przekształcania energii słonecznej w energię chemiczną przez rośliny?;bez kontekstu
Ile wynosi liczba π w przybliżeniu do dwóch miejsc po przecinku?;bez kontekstu
Jak nazywa się najdłuższa rzeka w Afryce?;bez kontekstu
Ile kół ma rower?;bez kontekstu
Jakie jest najstarsze miasto w Polsce?;bez kontekstu
Kto wymyślił żarówkę?;bez kontekstu
W jakim mieście znajduje się Wieża Eiffla?;bez kontekstu
Jakie jest największe państwo w Ameryce Południowej?;bez kontekstu
Jaki kolor powstaje po zmieszaniu niebieskiego i żółtego?;bez kontekstu
Ile minut ma godzina?;bez kontekstu
Jak nazywa się największy półwysep na świecie?;bez kontekstu
Jakie zwierzę jest symbolem Australii?;bez kontekstu
W którym roku Polska wstąpiła do Unii Europejskiej?;bez kontekstu
Kto był pierwszym papieżem w historii?;bez kontekstu
Jak nazywa się najmniejsza kość w ludzkim ciele?;bez kontekstu
Jak nazywa się największy stan w USA?;bez kontekstu
Która planeta w Układzie Słonecznym jest najbliżej Słońca?;bez kontekstu
Jakie jest najpopularniejsze warzywo w Polsce?;bez kontekstu
W jakiej walucie płaci się w Japonii?;bez kontekstu
Które miasto jest stolicą Włoch?;bez kontekstu
Jak nazywa się największa ryba na świecie?;bez kontekstu
Jak nazywa się nauka o mapach?;bez kontekstu
Ile godzin trwa doba na Ziemi?;bez kontekstu
Jakie jest najwyżej położone miasto w Polsce?;bez kontekstu
Które morze jest najbardziej zasolone na świecie?;bez kontekstu
Jak nazywa się największy organ w ciele człowieka?;bez kontekstu
Jakie są trzy podstawowe kolory?;bez kontekstu
W jakim kraju powstał balet?;bez kontekstu
Jakie jest oficjalne językowe motto Unii Europejskiej?;bez kontekstu
Jak nazywa się największy wulkan na Ziemi?;bez kontekstu
Kto był pierwszym człowiekiem na Księżycu?;bez kontekstu
W jakiej jednostce mierzy się moc silnika samochodowego?;bez kontekstu
Jak nazywa się stolica Hiszpanii?;bez kontekstu
Jakie zwierzę wydaje odgłos „muu”?;bez kontekstu
Ile boków ma kwadrat?;bez kontekstu
Jak nazywa się największy kontynent?;bez kontekstu
Kto wynalazł telefon?;bez kontekstu
W jakim kraju znajduje się Machu Picchu?;bez kontekstu
Jakie jest najczęściej występujące nazwisko w Polsce?;bez kontekstu
Ile dni ma luty w roku przestępnym?;bez kontekstu
Jakie jest największe państwo w Afryce?;bez kontekstu
Jakie jest ciśnienie atmosferyczne na poziomie morza w hektopaskalach?;bez kontekstu
Kto napisał „Quo Vadis”?;bez kontekstu
Jak nazywa się najszybsze zwierzę lądowe?;bez kontekstu
Jaki pierwiastek ma symbol „Na”?;bez kontekstu
W jakim kraju znajduje się Taj Mahal?;bez kontekstu
Jakie jest największe jezioro Afryki?;bez kontekstu
Jak nazywa się tradycyjna japońska zupa na bazie bulionu?;bez kontekstu
Ile stopni ma kąt prosty?;bez kontekstu
Jakie jest największe miasto w Polsce pod względem ludności?;bez kontekstu
W jakim mieście odbyły się Letnie Igrzyska Olimpijskie w 2012 roku?;bez kontekstu
Jak nazywa się waluta używana w Wielkiej Brytanii?;bez kontekstu
Jakie jest największe państwo wyspiarskie na świecie?;bez kontekstu
Jak nazywa się proces topnienia lodu?;bez kontekstu
Kto był pierwszą kobietą w kosmosie?;bez kontekstu
Jakie są cztery pory roku?;bez kontekstu
Jakie jest największe państwo w Europie?;bez kontekstu
Kto namalował „Gwiezdną noc”?;bez kontekstu
Ile nóg ma krab?;bez kontekstu
Jak nazywa się stolica Niemiec?;bez kontekstu
Jak nazywa się najdłuższa rzeka w Polsce?;bez kontekstu
Jak nazywa się stolica Norwegii?;bez kontekstu
Jakie są zalecenia leczenia złamania wyrostka łokciowego?;bez kontekstu
Ile jezior znajduje się na terenie gminy Gietrzwałd?;bez kontekstu
Jakie były zadania duszpasterskie biskupa Siemieniewskiego?;bez kontekstu
Kiedy Helena Eilstein powróciła do Polski?;bez kontekstu
Co opisuje monolog w raporcie i w jakim kontekście został on przedstawiony?;kontekst
Jakie były najważniejsze audycje radiowe prowadzone przez Jerzego Kordowicza?;bez kontekstu
Jakie są najważniejsze osiągnięcia Agnieszki Pruskiej w jej karierze literackiej?;bez kontekstu
Jak autor porównuje swój model do innych prezentowanych w internecie i jakie ma plany na przyszłość?;kontekst
Jakie obszary obejmowała Gromada Chodkowo Wielkie?;bez kontekstu
"Jak kończy się powieść ""Ojciec Goriot""?";kontekst
Jakie działania podejmuje sołtys, aby zdobyć Kasię?;kontekst
W jakich czasopismach ukazywały się wiersze, opowiadania i artykuły Franciszka Becińskiego?;bez kontekstu
W jaki sposób poeta, według artykułu, tworzy artystyczny obraz otwierający człowieka na świat jako jedność w różnorodności?;kontekst
Jakie wydarzenie opisuje Jenny swoim przyjaciołom?;kontekst
Jak zakończyła się kariera samorządowa Andrzeja Szlązaka?;bez kontekstu
Jak wygląda klimat w Garlicy Murowanej?;bez kontekstu
Jak często należy stosować A-cerumen w celu regularnej higieny uszu?;bez kontekstu
Jak Arlene reaguje na widok tajemniczej postaci w rzepaku?;kontekst
"Jakie są główne konflikty w dziele ""Faust""?";bez kontekstu
Jakie są główne zastrzeżenia autora artykułu wobec teorii Platona?;kontekst
W jakich firmach pracował Aleksander Janiszewski po zakończeniu kadencji w PKP?;kontekst
Jakie działania podjął Ernest Wejher na rzecz rozwoju regionu?;kontekst
W jakim regionie Polski Andrzej Kozłowski rozpoczął swoją działalność artystyczną?;kontekst
Gdzie profesor Gąsiorowski studiował medycynę?;bez kontekstu
Jakie elementy krajobrazu dominują w Małych Rudach?;bez kontekstu
Jak Bułhakow przedstawia świat totalitarnej władzy w Rosji w kontekście 'Mistrza i Małgorzaty'?;kontekst
Jakie są konsekwencje braku skierowania dziecka do okulisty w trybie pilnym (CITO) w Polsce?;bez kontekstu
Co to jest ciśnienie hydrostatyczne i dlaczego jest ważne dla nurków?;bez kontekstu
Jakie znaczenie ma dorobek naukowy Igora Podolaka dla polskiej i światowej informatyki?;bez kontekstu
Jakie nadchodzące wydarzenie jest wzmiankowane w tekście?;kontekst
Czy pogląd o braku konieczności leczenia próchnicy zębów mlecznych jest zgodny ze stanowiskiem środowiska lekarskiego?;bez kontekstu
Co było kluczowym momentem meczu?;kontekst
Jakie są główne różnice w podejściu Republikanów i Demokratów do kwestii aborcji w USA?;bez kontekstu
Jakie są główne składniki Zatoxin katar i alergia?;kontekst
Jak wyglądało życie prywatne Krzysztofa Zielskiego i czy miał potomstwo?;kontekst
Co zrobić, jeśli nasilone wypadanie włosów utrzymuje się dłużej niż 2 tygodnie?;bez kontekstu
Jakie są najbliższe wykłady i kto je prowadzi?;kontekst
Gdzie urodził się biskup Marek Solarczyk?;bez kontekstu
Jakie były osiągnięcia Franciszka Kapla w biznesie?;kontekst
Czy wszystkie te produkty mają takie same właściwości i zalecenia dotyczące dawkowania?;kontekst
Gdzie urodził się Michał Ambroży Kochanowski i jakie były jego początki edukacji?;bez kontekstu
Kiedy zmarła Krystyna Jolanta Sotowska-Brochocka?;bez kontekstu
Jakie były wpływy twórczości Józefa Kurylaka na literaturę?;bez kontekstu
Co znajdują bohaterowie za kilkoma tajemniczymi wzgórzami na wyspie?;kontekst
W jakich dyscyplinach sportowych Jadwiga Głacewska-Walasek odnosiła sukcesy?;bez kontekstu
Jak wygląda struktura i organizacja rozgrywek klasy A obecnie?;kontekst
Jakie były główne tereny działalności Dzigosika na terenie Polski?;kontekst
Kim był Adam Macura i jakie były jego osiągnięcia naukowe i dydaktyczne?;kontekst
Jakie miasto we Francji jest symbolem zderzenia praw człowieka z wrogością systemu w kontekście migracji?;bez kontekstu
Jakie odznaczenia otrzymał Adam Tomasz Przerębski i co one symbolizowały?;bez kontekstu
W jakim roku Janusz Gromek został wybrany na senatora X kadencji?;bez kontekstu
Jakie walory rekreacyjne oferuje Jezioro Długie?;bez kontekstu
Jak Leibniz rozumiał pojęcie jedności wszechświata?;bez kontekstu
Jakie działania podjęto w 2013 roku w odpowiedzi na panikę moralną wokół pedofilii wśród duchownych?;bez kontekstu
Jakie są kluczowe kompetencje w IT i jakie role pełnią w organizacji?;bez kontekstu
Jakie formacje skalne można znaleźć w Dębowych Skałkach?;bez kontekstu
"Jak oceniasz znaczenie filmu ""Kundle"" dla polskiej kinematografii?";bez kontekstu
Jakie uczucia towarzyszą głównemu bohaterowi podczas dryfowania przez ocean krwi?;kontekst
Jakie znaczenie ma tytuł wiersza 'Sprzedajmy nasze miasto'?;kontekst
Kiedy Jeremi Przybora po raz drugi się ożenił i z kim?;kontekst
Jakie odznaczenia otrzymał major Rodziewicz za swoją służbę?;bez kontekstu
Jakie trzy lektury dominują w arkuszach maturalnych z języka polskiego?;bez kontekstu
Jakie są konsekwencje niepanowania nad swoją agresją?;bez kontekstu
Kto jest głównym antagonistą w Harrym Potterze i Kamieniu Filozoficznym?;bez kontekstu
Jakie problemy z mapowaniem tekstur autor dyskutuje w swoim tekście?;kontekst
Co oznacza frazeologizm 'taki łur, że ho ho!' w kontekście gotowania strun w wodzie z solą?;bez kontekstu
Co powiedział Krzysztof Bukiel, przewodniczący OZZL, na temat protestów?;kontekst
Jak długa jest historia Białoborza?;kontekst
Z kim Maria Kościelska współpracowała naukowo?;bez kontekstu
Jakie są innowacyjne rozwiązania, które mają zostać wprowadzone w ramach opieki koordynowanej?;bez kontekstu
Kim była żona Mirosława Azembskiego i jakie były jej zawodowe związki z dziennikarstwem?;kontekst
Gdzie można obecnie znaleźć kolekcje fotografii Krzysztofa Kamińskiego?;kontekst
Jakie elementy najczęściej definiują lojalność według R. Rosmusa?;bez kontekstu
Dla kogo jest odpowiedni ten tekst?;kontekst
W jakiej konkurencji lekkoatletycznej Iwona Pakuła-Kołodziejak odnosiła największe sukcesy?;bez kontekstu
Jakie dzieło Giedroycia z 1927 roku opisuje dzieje medycyny wojskowej w Polsce?;bez kontekstu
Kiedy powstała bóżnica drewniana w Przedborzu?;bez kontekstu
Jakie były początki służby wojskowej Kopernickiego?;kontekst
Podsumowując, jakie jest znaczenie oznaczenia kwasu α-aminolewulinowego [M24h] w diagnostyce ostrych napadów porfirii?;bez kontekstu
"Jakie są główne sekcje wirtualnej wystawy poświęconej ""Weselu"" Stanisława Wyspiańskiego?";kontekst
Jakie są główne wpływy na kuchnię australijską?;bez kontekstu
Jakie są zalecenia dla osób chcących usunąć brodawki?;bez kontekstu
Jakie reakcje nadwrażliwości mogą wystąpić po podaniu preparatu Haemate P?;bez kontekstu
Jakie działania mogą pomóc w utrzymaniu równowagi między dążeniem do sukcesu a osobistym rozwojem?;bez kontekstu
Co to jest zdrowe starzenie się (healthy ageing)?;bez kontekstu
Jaką pracę doktorską napisała Anna Zamojska-Dzienio?;bez kontekstu
Jakie podejście do reformy systemu zdrowia proponuje Minister Szumowski?;bez kontekstu
Jakie zalecenia dotyczące wydajności komputera zostały podane podczas dyskusji?;kontekst
Jakie były losy Aleksandra Dymczaka po kryzysie przysięgowym?;bez kontekstu
Jakie były główne inicjatywy, w których uczestniczył Józef Lubacz na rzecz rozwoju nauki i szkolnictwa wyższego w Polsce?;bez kontekstu
Jakie były główne zasługi Franciszka Rychłowskiego w dziedzinie kaznodziejstwa?;bez kontekstu
Kim jest profesor Maria Siemionow i nad czym pracuje?;bez kontekstu
Jakie były początki kariery Krzysztofa Bartnickiego?;kontekst
Jakie cechy klimatyczne charakteryzują Dolinę Białego Potoku?;bez kontekstu
Jakie były ostatnie lata istnienia Jagiellonki Nieszawa i przyczyny jej rozwiązania?;kontekst
Jakie wyzwania stoją przed polskim sektorem ochrony zdrowia według raportu Indeks Sprawności Ochrony Zdrowia 2016?;kontekst
Jakie studia ukończyła Aleksandra Natalli-Świat?;bez kontekstu
Jakie są najczęstsze postacie pierścienia naczyniowego u niemowląt?;bez kontekstu
Jakie były największe osiągnięcia Adama Tadeusza Borchardta w indywidualnych mistrzostwach Polski?;kontekst
Jak Hanna Krall przedstawia postać Marka Edelmana w książce?;kontekst
Jakie są pasje Iwony Wichy poza sportem?;kontekst
"Kim są główni bohaterowie filmu ""Miasto prywatne""?";bez kontekstu
Jakie wykształcenie zdobył Ignacy Baliński?;bez kontekstu
Kto przewodniczył mszy świętej podczas pogrzebu Jana Pawła II?;kontekst
Jakie tematy są poruszane w artykule dotyczącym aktualnych wydarzeń politycznych i społecznych w Polsce?;kontekst
Jakie dwa podejścia do rozumienia kapitału ludzkiego są wymienione w artykule?;kontekst
W którym roku Harasiewicz zwyciężył w V Międzynarodowym Konkursie Pianistycznym im. Fryderyka Chopina w Warszawie?;bez kontekstu
Z jakiego regionu Polski pochodził Jakub Leopold Weiss i jakie miał wykształcenie?;bez kontekstu
Jakie problemy napotkała miłośniczka farbowania chust po zakupie chusty na portalu eBay.de?;kontekst
Jakie są perspektywy rozwoju Tresiby w przyszłych strategiach leczenia cukrzycy?;bez kontekstu
Jakie są charakterystyczne cechy architektoniczne Kanonii Fundi Godziemba?;bez kontekstu
Dlaczego narrator czuje się gorszy od Magdy?;kontekst
W jaki sposób kwas DHA zawarty w preparacie MultiOmega wspiera rozwój układu nerwowego u dzieci?;bez kontekstu
Jakie zasady rachunkowości zostały uwzględnione w kryteriach oceny raportów niefinansowych?;kontekst
Czy zaleca się konsultację z lekarzem przed rozpoczęciem stosowania Beauty Expert hialusystem?;bez kontekstu
Jakie funkcje pełniła Cerkiew św. Dymitra z Tesaloniki oprócz funkcji religijnych?;bez kontekstu
Jakie jest ostateczne rozwiązanie problemu Annabelle?;kontekst
Jakie są plany Republiki wobec nadchodzącej bitwy?;kontekst
Dlaczego specjalistyczne urządzenia do ogrzewania krwi są bezpieczniejsze niż metody stosowane w warunkach domowych lub awaryjnych?;bez kontekstu
Jakie są główne cele tych ćwiczeń?;kontekst
Jakie były główne zagadnienia pracy doktorskiej Dariusza Króla?;bez kontekstu
Jakie znane orkiestry i dyrygentów współpracowały z Bożeną Harasimowicz?;bez kontekstu
W jaki sposób Edmund Kokot został aresztowany i jakie były okoliczności jego śmierci?;bez kontekstu
Jakie są według autora konsekwencje nieakceptowania wad drugiej osoby w związku?;kontekst
Kto stworzył pierwszy alfabet i jakie były jego cechy charakterystyczne?;bez kontekstu
Jakie znaczenie ma wiersz dla twórczości Czesława Miłosza?;kontekst
Jakie są przyczyny toksokarozy ocznej?;bez kontekstu
Czy możesz podać przykład nieodpowiedniego wykorzystania MGs w grze?;bez kontekstu
Jakie były losy Grzegorza Leopolda Seidlera podczas II wojny światowej?;bez kontekstu
Kiedy powstał film 'Bohaterowie Sybiru' i kto był jego inicjatorem?;bez kontekstu
Kiedy i gdzie został podpisany Traktat o Fuzji?;bez kontekstu
Jak kontynuowana jest tradycja Arkadego Fiedlera?;kontekst
W którym roku Krzysztof Bogusław Bielawski obronił pracę doktorską i pod kierunkiem kogo?;bez kontekstu
W jakich jednostkach wojskowych pełnił służbę generał Przekwas?;kontekst
Jakie codzienne czynności są wymienione w artykule jako przykłady prawdziwej rzeczywistości?;kontekst
Czy można użyć bulionu w kostkach zamiast oryginalnego Fish Sauce do doprawienia zupy?;bez kontekstu
Jakie podróże odbył ksiądz Cegiełka w celu pogłębienia znajomości religii azjatyckich?;kontekst
Jakie są relacje między Fumą a innymi pokojówkami?;kontekst
Jakie zagrożenia wynikające z rozwoju techniki i wzrostu gospodarczego wskazywał Jürgen Habermas?;bez kontekstu
Jak Wacław Potocki krytykował sytuację polityczną Polski w swojej twórczości?;bez kontekstu
Jakie są przykłady kampanii reklamowych z udziałem znanych starszych osób w Polsce?;bez kontekstu
Jakie były główne ośrodki przedaryjskiej cywilizacji miejskiej w dolinie Indus?;bez kontekstu
W jakiej partii politycznej Grzegorz Cezary Lipiec był aktywny?;bez kontekstu
Jakie były zadania Gromadzkiej Rady Narodowej w Manowie?;bez kontekstu
Kto był głównym architektem odpowiedzialnym za projekt kościoła Niepokalanego Serca Najświętszej Maryi Panny w Ruptawie?;kontekst
Jakie zalety i wady kupowania używanego sprzętu komputerowego zostały omówione w dyskusji?;kontekst
Jakie funkcje pełnił w diecezji i jakie były jego inicjatywy duszpasterskie?;kontekst
Jakie były sukcesy Riedla w dziedzinie handlu?;kontekst
Jak TWIN2005 ocenia krytykę innych użytkowników wobec jego postawy?;kontekst
Kiedy i gdzie odbyła się ceremonia otwarcia Mistrzostw Europy w Koszykówce Kobiet 2011?;bez kontekstu
Jakie style architektoniczne reprezentuje Kościół Świętych Apostołów Piotra i Pawła w Lidzbarku Warmińskim?;bez kontekstu
Co to była za gmina Demeń i w jakim okresie funkcjonowała?;bez kontekstu
Jakie sukcesy sportowe odniósł Jan Grankowski na początku swojej kariery?;bez kontekstu
