Jak należy stosować Entil oparzenia?;bez kontekstu
Jakie znaczenie ma frazeologizm 'w imieniu' w kontekście zeznania Bronisza z P.?;kontekst
Jaki był cel wojny polsko-bolszewickiej?;bez kontekstu
Kiedy przeszła na emeryturę Krystyna Piestrak-Rysiakiewicz i jakie było jej dziedzictwo?;bez kontekstu
Kiedy Filip Wielkiewicz zadebiutował w seniorskiej reprezentacji Polski?;bez kontekstu
Czy autor podejrzewa, że przyczyną problemu z klawiaturą może być dotykanie touchpada przez jego łokieć podczas pisania?;kontekst
Jakie dziedzictwo pozostawił po sobie Andrzej Richling?;bez kontekstu
Kiedy Wilhelm Cotta pojawił się w Szczecinie i gdzie prowadził swoją firmę handlującą winem?;bez kontekstu
Gdzie Siemiatycki rozpoczął swoją przygodę z literaturą i jakie były jego pierwsze publikacje?;bez kontekstu
Jakie są możliwości odzysku ciepła ze ścieków w praktyce?;bez kontekstu
Jakie zmiany wprowadził jako burmistrz Krościenka?;kontekst
Jakie są główne czynniki ryzyka w domenie skomplikowanych systemów?;bez kontekstu
Jakie jednostki brały udział w formowaniu batalionu?;kontekst
Jakie są opinie uczestników dyskusji na temat sukcesu organizacyjnego koncertu?;kontekst
Czy te leki powinny być stosowane długotrwale?;kontekst
W jakich miastach występował Józef Kasprowicz?;kontekst
Jakie były największe osiągnięcia Armagedon w ich karierze?;kontekst
Jakie były jego patriotyczne korzenie i wykształcenie?;kontekst
Jakie wyzwania stoją przed Volkswagen Poznań w kontekście przygotowania fabryki i pracowników do wznowienia produkcji?;kontekst
Jaką rolę odegrał Radzimiński w procesie demonopolizacji telefonii w Polsce?;kontekst
Jakie były główne cechy działalności religijnej Aleksandra Słuszki?;bez kontekstu
Jakie są plany Wesleya i Chrisa wobec Charlotte?;kontekst
Jakie zarzuty stawia Maria Dzięcielska wobec świadczeniodawców?;kontekst
Jakie osiągnięcia naukowe przypisuje się Kusiowi w dziedzinie laryngologii?;kontekst
Czy Marek Jarosław Ratuszniak kandydował do Parlamentu Europejskiego?;kontekst
Jakie były ostatnie lata życia Andrzeja Chciuka?;bez kontekstu
Dlaczego aparat LORDa niespodziewanie włączył się po dwóch dniach?;kontekst
Jakie ogólne problemy w kraju wskazuje autor jako przyczyny swojego niezadowolenia?;kontekst
Z kim Aniela Ostaszewska wyszła za mąż?;kontekst
W jaki sposób wirus Ebola wywołuje gorączkę krwotoczną?;bez kontekstu
Jakie ironiczne określenia dotyczące wizerunków Chopina w filmach biograficznych wymienia Iwona Sowińska?;bez kontekstu
Czy istnieją przykłady, w których konkretne karty nie przyniosły oczekiwanego kontaktu? Jak to ilustruje interpretację kart tarota?;bez kontekstu
Co oznacza frazeologizm 'dojna krowa' w kontekście przejęć banków przez zagranicznych właścicieli?;bez kontekstu
Jakie rozwiązanie zostało zaproponowane w przypadku problemów z wydajnością kart graficznych?;kontekst
W jakich krajach koncertował zespół Farben Lehre?;bez kontekstu
Jakie szczególne doświadczenia wpłynęły na dalszą karierę Adama Majewskiego?;bez kontekstu
Jakie są plany Rose po powrocie do miasteczka?;kontekst
Jakie są potencjalne korzyści stosowania probiotyków w kontekście zapobiegania biegunce poantybiotykowej?;bez kontekstu
Jakie formy nacieków jaskiniowych można znaleźć w Jaskini Jeleniowskiej?;bez kontekstu
Jakie stopnie naukowe uzyskał Henryk Chałupczak w trakcie swojej kariery naukowej?;bez kontekstu
Dlaczego nie ma precyzyjnych wytycznych dotyczących badania kontrolnego moczu po leczeniu niepowikłanego ZUM?;bez kontekstu
Jakie działania projektowe zostały opisane w artykule Renaty Czaplikowskiej dotyczącym Nauczycielskiego Kolegium Języków Obcych w Sosnowcu?;kontekst
Jakie przygody przeżywają Phileas Fogg i jego służący Jan?;kontekst
Jakie są konsekwencje, jeśli Elizabeth nie wykona tego zadania?;kontekst
Jakie są konsekwencje dotknięcia skóry wokół pępka azotanem srebra?;bez kontekstu
Kto był głównym donatorem klubu Granica?;bez kontekstu
Opowiedz o historii klubu Czarni 1947 Dąbrowa i jego wpływie na rozwój sportu w regionie.;bez kontekstu
Kto jako pierwsza omówiła zagadnienie fizjonomiki w literaturze polskiej XIX wieku?;bez kontekstu
Jakie były najważniejsze osiągnięcia naukowe Jerzego Adama Kazimierza Józefa Jankowskiego?;bez kontekstu
Dlaczego Czerwonka Wielka została ustanowiona użytkiem ekologicznym?;bez kontekstu
Czy mieszkańcy podejmowali jakieś działania w sprawie tego domu?;kontekst
Z jakim wydziałem jest związana Alicja Jaskiernia i jakie są jej zainteresowania naukowe?;kontekst
Jakie są główne inspiracje literackie dla tej książki?;kontekst
Czy w Dzikich Turniach znajdują się jakieś jaskinie?;bez kontekstu
Jakie inne sektory wspomniane są w powieści?;kontekst
Jakie były trudne lata dla klubu?;kontekst
Co zrobić, gdy kocię nie dokończy posiłku i wróci do jedzenia po jakimś czasie?;bez kontekstu
Jakie są powikłania gruczolaka wątroby?;bez kontekstu
Ile publikacji naukowych jest autorstwa Kazimierza Głowniaka?;bez kontekstu
Jak wyglądała powojenna działalność edukacyjna Ireny Łukomskiej?;bez kontekstu
Jaki styl architektoniczny dominuje w obecnym wyglądzie kościoła?;kontekst
"Co oznacza frazeologizm ""na żywca"" w kontekście tego spotkania?";kontekst
Jak opisuje się nagłe, intensywne uczucie miłości?;bez kontekstu
Jakie są możliwe scenariusze zmian klimatycznych w przyszłości?;bez kontekstu
Jakie dziedzictwo pozostawiła po sobie Krystyna Łubieńska-Bogusławska?;bez kontekstu
Dlaczego Polski Związek Piłki Nożnej (PZPN) podjął decyzję o rozwiązaniu wcześniejszego zarządu WOZPN w październiku 1924 roku?;bez kontekstu
Jak narrator opisuje swoje życie w ostatnim czasie?;kontekst
Jakie elementy dziedzictwa kulturowego Bieńkowic zostały zachowane po włączeniu do Wrocławia?;bez kontekstu
Jakie są współczesne interpretacje patriotyzmu w polskim społeczeństwie?;bez kontekstu
Dlaczego Supergirl nadal jest dzieckiem po pokonaniu Czarnych Latarni?;kontekst
Czy istnieją jakieś ograniczenia czasowe dotyczące wydania decyzji w przedmiocie zwrotu nienależnie pobranych świadczeń?;kontekst
Która firma produkuje chusteczki HiPP Babysanft Chusteczki natural aqua?;bez kontekstu
Jak często występują epidemie różyczki?;bez kontekstu
Kim jest główny bohater w książce 'Arystokrata 24'?;kontekst
W którym roku Franciszek Stach zakończył karierę żużlową?;bez kontekstu
Jakie są znaki rozpoznawcze stylu tanecznego Macieja Kuchty?;kontekst
W jaki sposób ruchy mimowolne wpływają na zdrowie psychiczne pacjentów?;bez kontekstu
Gdzie Aleksander Jan Sałacki po raz pierwszy chwycił za broń?;kontekst
Kiedy i gdzie zmarł Bolesław Antoni Polak?;bez kontekstu
Kto wydał rozkaz utworzenia Frontu Południowego w 1939 roku?;bez kontekstu
Jakie tematy porusza w swoich tekstach Cezary Gmyz?;bez kontekstu
Jakie gałęzie gospodarki są rozwinięte w Masywie Śnieżnika - Krowiarki?;bez kontekstu
Jakie projekty zrealizowała Krystyna Halina Roux-Dorlut?;bez kontekstu
Czy przysiółek Roguszyno-Połazie Kęty wyodrębnił się jako samodzielna osada?;kontekst
Z jakimi polskimi scenami operowymi współpracuje Anna Cymmerman?;bez kontekstu
Kiedy zmarł Michał Paśnik i jakie było jego dziedzictwo?;bez kontekstu
W jakich latach pełnił funkcję radnego sejmiku województwa podlaskiego?;kontekst
Jakie barwniki zawierają komórki sinic i jakie mają one znaczenie?;bez kontekstu
Co to jest współczynnik przyrostu rzeczywistego?;bez kontekstu
Jakie są wrodzone przyczyny podwyższonego czasu protrombinowego?;bez kontekstu
Jakie badania mogą być zlecone w celu ustalenia przyczyny zaburzeń trawienia i/lub wchłaniania tłuszczów po uzyskaniu dodatniego wyniku badania tłuszczu w kale?;bez kontekstu
Co to jest zakon i jakie ma cele?;bez kontekstu
Jakie były pierwsze kroki zespołu Prymaki?;bez kontekstu
Kiedy nie stosować preparatu Syrop tymiankowy z witaminą C?;bez kontekstu
Jakie są główne wyzwania stojące przed rodzinami i opiekunami dzieci z chorobami rzadkimi?;bez kontekstu
Kto jest podatnikiem podatku od czynności cywilnoprawnych w przypadku umowy przelewu wierzytelności?;bez kontekstu
Jakie sekcje sportowe wniosła Sparta do nowego klubu?;kontekst
Jakie są zalecenia dotyczące dawkowania Sambucus Kids dla dzieci w wieku 1-6 lat?;bez kontekstu
Jak można matematycznie wyprowadzić trzecie prawo Keplera?;bez kontekstu
Jaki styl architektoniczny reprezentuje Kościół pw. Najświętszego Serca Pana Jezusa w Płocku?;bez kontekstu
Jakie studia ukończyła Agnieszka Joanna Turska-Kawa na Uniwersytecie Śląskim?;bez kontekstu
Dlaczego Eli chce, aby Mat poznał Tori?;kontekst
W którym roku Ernest Konon doznał kontuzji więzadeł krzyżowych?;kontekst
Jakie były skutki wydobycia amunicji z jeziora Karsienko?;kontekst
Kiedy pojawili się pierwsi ludzie i jaki był ich gatunek?;bez kontekstu
Czy autor rozważa zastosowanie szkła w kuchni?;kontekst
Jakie problemy są związane z brakiem zainteresowania areną w grze online?;kontekst
Jakie są perspektywy na przyszłość dla głównej bohaterki?;kontekst
Jak przedstawiano postacie Żydów w literaturze polskiej od oświecenia do współczesności?;bez kontekstu
Jakie są zalety spożywania brokułów?;bez kontekstu
Jakie były warunki zdrowotne Gaudiego w dzieciństwie?;kontekst
Kiedy został opublikowany artykuł o rozmowie przy przydrożnym krzyżu?;kontekst
Jakie trzy główne części składały się na strukturę książki Julity Orzelskiej?;kontekst
Kiedy i w jaki sposób powstało jezioro lodowcowe Jokulsarlon?;bez kontekstu
Jakie są główne obszary działalności naukowej Elżbiety Malinowskiej?;kontekst
Jakie były główne osiągnięcia Ireny Kazik-Zawadzkiej w dziedzinie filologii klasycznej i językoznawstwa?;kontekst
Od kiedy Angelika oficjalnie reprezentuje Polskę?;kontekst
W jaki sposób Acerola C Brasilia wspiera zdrowie skóry?;bez kontekstu
Jakie są przykłady praktycznych zastosowań spektroskopii w różnych dziedzinach?;bez kontekstu
Gdzie urodził się Alfred Bentkowski i kiedy?;bez kontekstu
Jakie są wymagania dotyczące ogrzewania w pomieszczeniach pracy?;bez kontekstu
Jakie pytanie dotyczące ochrony zdrowia zaproponował prezydent Andrzej Duda?;kontekst
Jakie są główne zarzuty Estarossy wobec obecnych administratorów na serwerze?;kontekst
Jakie są opinie uczestników dyskusji na forum internetowym na temat leśników?;kontekst
Co przedstawia ta mapa z 1942 roku?;kontekst
Jak losowość wpływa na grę i jak gracze próbują ją zrozumieć i optymalizować?;kontekst
Za jakie osiągnięcia naukowe i zawodowe Marcin Rafał Adamczak został uhonorowany nagrodami i wyróżnieniami?;bez kontekstu
Jak Kazimiera Zawistowska wpłynęła na polską literaturę?;bez kontekstu
Kim była pierwsza żona Jerzego Kryszaka?;kontekst
Kiedy zmarł Józef Bareła?;bez kontekstu
Jakie choroby wieku podeszłego są poruszane podczas wykładów i warsztatów?;kontekst
Jakie tematy są przedmiotem jej zainteresowań naukowych?;kontekst
Jakie znaczenie miało położenie Kęt na skrzyżowaniu szlaków handlowych?;bez kontekstu
Co obejmowała akcja 'Książka na telefon'?;kontekst
Jakie są porady autora dla osób planujących zdobycie prawa jazdy kategorii A?;kontekst
Jakie były okoliczności aresztowania i śmierci Ryszki?;bez kontekstu
Jakie są pierwsze zadania Maxa Silverskiego w Zwierzogrodzie?;kontekst
Jakie były główne przyczyny powstania PRL po II wojnie światowej?;bez kontekstu
Jakie były wczesne lata życia Jana Krasowskiego?;bez kontekstu
Jakie były główne wyzwania, z jakimi musieli się zmierzyć uczestnicy misji?;kontekst
Jakie były najbardziej znane występy telewizyjne Czesława Jerzego Majewskiego?;bez kontekstu
Jakie znaczenie ma historia Jana Drzewieckiego dla pamięci narodowej Polaków?;bez kontekstu
Gdzie urodził się Jan Gotfryd Theiner i jakie były jego korzenie?;bez kontekstu
Jaki jest klimat w Czarnogłowie?;bez kontekstu
Kto był dowódcą szwadronu w momencie jego formowania?;kontekst
Jakie były losy rękopisów Kazimierza Chodynickiego podczas II wojny światowej?;bez kontekstu
W jakich celach naukowych wykorzystuje się analizy stężenia pyłku?;bez kontekstu
Kiedy Janina Bąk rozpoczęła karierę akademicką?;bez kontekstu
Od czego zależy rodzaj wady zgryzu powstającej na skutek ssania smoczka?;bez kontekstu
Kim był Antoni Rogalski i jakie były jego początki?;kontekst
Jakie były skutki prowadzenia 'ewidencji ankietowej' w latach 1949-1951?;kontekst
Czym zajmował się Lelewel poza działalnością urzędniczą?;kontekst
Czy Jerzy Marian Józefiak ubiegał się o reelekcję w wyborach parlamentarnych w 1991 roku?;bez kontekstu
Jakie wydarzenie umożliwiło uczniom zwiedzenie Centrum Nowoczesności Młyn Wiedzy w Toruniu?;kontekst
Jakie są kluczowe tematy poruszone w monologu dotyczącym leczenia ran i oparzeń u dzieci?;kontekst
Jakie były kluczowe momenty w edukacji Mirosławy Grałek, które przyczyniły się do jej późniejszej kariery w okulistyce?;bez kontekstu
Jakie stanowisko zajmowała Ewa Gajda w Katedrze Prawa Kanonicznego na UMK w latach 1991-2014?;bez kontekstu
Jakie są perspektywy wyleczenia w przypadku wad układu moczowego?;bez kontekstu
Jakie były główne działania Eibischa po II wojnie światowej?;kontekst
Kto wprowadził emerytury olimpijskie w Polsce i kiedy to nastąpiło?;bez kontekstu
Jaką aptekę prowadził Jan Gudeit wraz z bratem Karolem?;bez kontekstu
Jakie są jej poglądy na temat roli kobiet w polityce?;kontekst
Jakie stanowisko zajmował Jan Nepomucen Żarnowski w rosyjskiej Kontroli Państwowej i jakie były jego osiągnięcia?;bez kontekstu
Jakie są konsekwencje niskich wynagrodzeń dla lekarzy w Polsce?;bez kontekstu
Jak przygotowuje się ślimak winniczek do zimowania?;bez kontekstu
Co to była gromada Kuźnica Grabowska i jakie miała znaczenie w kontekście reformy administracyjnej w latach 50. XX wieku?;bez kontekstu
Jakie znaczenie miał dla zespołu występ na XIII Przystanku Woodstock?;kontekst
Jakie wydarzenia z historii regionu są związane z kościołem Narodzenia Najświętszej Maryi Panny?;kontekst
Jakie odznaczenia i medale otrzymał Mieczysław Fatyga za swoją działalność?;bez kontekstu
Jakie było znaczenie zamachu na cara Aleksandra II, którego dokonał Ignacy Hryniewiecki?;bez kontekstu
Jak obliczyć prędkość w ruchu jednostajnym prostoliniowym?;bez kontekstu
Gdzie został pochowany Zygmunt Vogel?;bez kontekstu
Jakie środki proponuje autor, aby zwiększyć skuteczność systemu prawnego wobec przestępczości?;kontekst
"Jakie są unikalne cechy doświadczenia związanego z oglądaniem ""Kolorowych cieni""?";kontekst
"Jak serial ""Dziewczyny ze Lwowa"" wpłynął na polską kinematografię?";bez kontekstu
W jakim klubie Kamil Buchcic rozpoczął swoją karierę?;bez kontekstu
Jakie są przewagi rynkowe itelligence w Polsce?;bez kontekstu
Kiedy został wzniesiony Arsenał w Warszawie?;bez kontekstu
Co oznacza zwrot 'zasłona dymna' w kontekście dyskusji o Ty'u Lawsonie?;kontekst
Jakie były główne cele i działania Księcia Eustachego Kajetana Sapiehy na emigracji?;bez kontekstu
Jakie działania podjęła Stefania Perzanowska w obozie koncentracyjnym na Majdanku?;bez kontekstu
Jakie są główne strefy Bulwarów Czarnej Przemszy w Będzinie i jakie funkcje pełnią?;bez kontekstu
Jakie wydarzenie zmieniło bieg życia Jana Latsky'ego?;kontekst
W jaki sposób motyw wiary jest powiązany z innymi motywami, takimi jak miłość czy śmierć, w literaturze?;bez kontekstu
Jakie wydarzenie wywołało konflikt między Staśkiem a jego matką?;kontekst
Jakie były pierwsze doświadczenia dziennikarzy po przybyciu do Solidaru?;kontekst
Jakie są klasyfikacje sieci komputerowych?;bez kontekstu
Jakie były losy Jasińskiego po uwięzieniu?;kontekst
W jakim mieście Jerzy Kuliński spędził większość swojego życia?;bez kontekstu
Kiedy Bogdan Artymowicz został powołany na członka Krajowej Izby Odwoławczej?;kontekst
Kto był twórcą pedagogiki porównawczej?;bez kontekstu
W jakim roku rozpoczął Andrzej Roman swoją karierę dziennikarską i w jakiej gazecie?;bez kontekstu
W jakiej roli pracował Michał Blukis w Milicji Obywatelskiej?;bez kontekstu
Jakie są zasady leczenia farmakologicznego AZW?;bez kontekstu
Jakie zmiany nazw i sponsorów miały miejsce w historii Arki Gdynia?;kontekst
Jakie były główne zainteresowania profesora Fibaka poza medycyną?;kontekst
Czy można stosować Krople nasercowe - krople doustne w okresie ciąży i karmienia piersią?;bez kontekstu
Jakie elementy polskiej muzyki ludowej wykorzystał Morawski w balecie 'Miłość'?;bez kontekstu
Jakie były warunki bytowe autora podczas pobytu w Hawanie w latach 1969-72?;kontekst
Jaką funkcję pełni Mariusz Józef Kubiak w Instytucie Nauk Społecznych i Bezpieczeństwa Wydziału Humanistycznego Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach?;bez kontekstu
Jakie wyzwanie staje przed dziewczynką na drodze do nieba?;kontekst
Jak został upamiętniony Michał Bałucki?;kontekst
Jakie rady dają sobie mentor i uczeń w kontekście wytrwałości Krzysztofa?;kontekst
Jakie studia ukończył Maciej Wincenty Musiał?;bez kontekstu
Jak wazelina biała wspomaga nawilżenie skóry?;bez kontekstu
"Dlaczego autor używa związku frazeologicznego ""anielska cierpliwość"" w kontekście nowych graczy?";kontekst
Czy są dostępne badania dotyczące bezpieczeństwa stosowania Eliminacidu w grupie kobiet w ciąży lub karmiących piersią?;kontekst
Jakie języki znał Grzegorz Waliński i jak to wpłynęło na jego karierę?;kontekst
Jakie są potencjalne ryzyka związane z nagłym odstawieniem Faxigen XL 37,5 mg?;bez kontekstu
Co oznacza fraza 'w imieniu Ojca' w kontekście nauk Jezusa?;bez kontekstu
Jakie dziedzictwo pozostawił po sobie Jacek Augustyn Łopacki?;bez kontekstu
W jakich renomowanych ośrodkach kardiochirurgii za granicą odbył staże profesor Bochenek?;bez kontekstu
Jakie elementy muzyczne charakteryzują styl Acid Drinkers?;kontekst
Jakie korzyści przynosi turystyka wokół Jeziora Bełdany dla lokalnej gospodarki?;kontekst
Czy żarty z tamtego okresu są nadal popularne?;kontekst
Jakie są główne cele genomiki ilościowej?;bez kontekstu
Jakie rozwiązania są stosowane w Polsce w celu ochrony płazów podczas ich migracji?;bez kontekstu
Ile osób zamieszkiwało gminę Konopiska w 2004 roku?;bez kontekstu
Jakie są muzyczne dokonania Mikołaja Krawczyka?;bez kontekstu
Jakie były kluczowe etapy w karierze menedżerskiej Eda Stefanskiego?;bez kontekstu
Jakie są plany rozwoju infrastruktury Jagiellonii?;kontekst
Jak Arkadia była przedstawiana przez starożytnych poetów?;bez kontekstu
Jakie są cechy charakterystyczne gitary, na której gra młody muzyk?;kontekst
Jakie były główne obszary badań naukowych Bortkiewicz?;kontekst
Jakie są główne obszary działalności zawodowej Macieja Gonciarza?;bez kontekstu
W jaki sposób związek frazeologiczny 'gołym okiem' jest używany w kontekście zauważania nieprawidłowości na serwerze gry?;kontekst
Gdzie Jacek Karwowski odbył wyjazdy naukowe i jakie miały one wpływ na jego karierę?;bez kontekstu
"Jakie są cechy powieści tendencyjnej na przykładzie ""Nad Niemnem"" Elizy Orzeszkowej?";bez kontekstu
Gdzie urodził się Alan Konrad Aleksandrowicz?;bez kontekstu
Jakie są główne wnioski uwzględnione w raporcie Veeam Data Protection Trends 2022?;bez kontekstu
Gdzie Jan Władysław Studniarski studiował i jakie miał wykształcenie?;bez kontekstu
Kiedy Agnieszka Ziomek uzyskała habilitację i na podstawie jakiej pracy?;bez kontekstu
Gdzie Halina Evert-Kappesowa zdobyła wiedzę o kulturze i historii Bizancjum?;bez kontekstu
Jaki lek wydaje się najbezpieczniejszy dla kobiety ciężarnej zarażonej owsikami?;bez kontekstu
Jakie są trzy opcje, które Laufey przedstawia Layli?;kontekst
Jakie są zainteresowania Krzysztofa Panasa poza sferą polityki i medycyny?;kontekst
Jakie były początki działalności opozycyjnej Antoniego Mączki?;bez kontekstu
"Jak Mickiewicz przedstawia podział narodu w ""Dziadach""?";bez kontekstu
Dlaczego Dziku podkreśla, że nie ma znaczenia, czy inni gracze czitują?;kontekst
"Jakie najważniejsze osiągnięcia i sukcesy batalionu KOP ""Budsław"" można wymienić w kontekście jego działalności?";kontekst
Jakie były główne wkłady Olędzkiego w rozwój etnografii i antropologii kulturowej w Polsce?;kontekst
W którym roku Krystian Zimerman urodził się i gdzie?;bez kontekstu
W którym roku Krzysztof Kowalik przeniósł się do Polonii Elbląg?;bez kontekstu
"Dla jakiej wytwórni Kat nagrał album ""Metal and Hell""?";bez kontekstu
Jakie zasady gry w StarCraft II są omówione w artykule?;kontekst
Jakie sukcesy odniósł Jerzy Nowak jako trener siatkarski?;bez kontekstu
Jakie stanowiska zajmował Jerzy Ejmont po II wojnie światowej?;bez kontekstu
Kiedy nie stosować preparatu Chlorprothixen Zentiva - tabletki powlekane?;bez kontekstu
Z kim współpracował Andrzej Pluszcz w ramach zespołu Recydywa?;bez kontekstu
Jakie zadania własne gminy w obszarze energetyki są określone w Ustawie o samorządzie gminnym?;kontekst
Dlaczego konieczne są dalsze badania kliniczne dotyczące idelalizybu u dzieci i młodzieży?;bez kontekstu
Jakie były główne źródła utrzymania mieszkańców gromady Chrzan?;kontekst
