Jak należy stosować Entil oparzenia?;bez kontekstu
Kto założył wieś w XVI wieku?;kontekst
Jakie były jego sukcesy na arenie międzynarodowej?;kontekst
Jakie kwestie porusza dyskusja na forum oprócz problemu z kartą pamięci CF?;kontekst
Jakie reformy wpłynęły na ograniczenie władzy dominium w Galicji?;bez kontekstu
Czy stosowanie probiotyków jest zalecane w leczeniu pieluszkowego zapalenia skóry?;bez kontekstu
W jakich latach Edward Rymar był przewodniczącym Komitetu Obywatelskiego Ziemi Pyrzyckiej?;bez kontekstu
Jakie są relacje między braćmi a ich matką?;kontekst
W jakim stanie zdrowia i nastroju znaleźli św. Antoniego Około roku 270 w forcie?;bez kontekstu
Jakie są potencjalne korzyści wizerunkowe dla Donalda Trumpa z tego ruchu?;kontekst
Jakie perspektywy na przyszłość ma Aleksandra Szutko w sporcie?;bez kontekstu
Czy forma 'coby' może być użyta zamiast 'aby' lub 'żeby' w oficjalnych dokumentach?;bez kontekstu
Która z poniższych kopalń działała w Dąbrowie Górniczej w XIX wieku?;bez kontekstu
Jakie jest znaczenie prac naukowych Alfreda Jana Uchmana dla rozwoju nauk o Ziemi?;bez kontekstu
Jakie problemy techniczne opisuje autor w kontekście Renault Thalia?;kontekst
Jakie są osiągnięcia Michała Jana Chyczewskiego w administracji państwowej?;bez kontekstu
Jakie były relacje Juliusa von Schleinitza z władzami miejskimi Bydgoszczy i jakie konflikty miały miejsce?;kontekst
Jakie są główne wnioski z monologu Witolda Gadoskiego dotyczące polskiej polityki zagranicznej i wewnętrznej?;kontekst
Kiedy Krzysztof Jańczyk po raz pierwszy został radnym Skierniewic i z ramienia jakiej partii?;bez kontekstu
Jakie były zasługi Józefa Byszewskiego podczas powstania listopadowego?;bez kontekstu
Jakie są różnice między systemami demokratycznymi a niedemokratycznymi w kontekście roli partii politycznych?;bez kontekstu
Jakie znaczenie mają prace badawcze Miłosza Karola Skrzypka dla rozwoju wiedzy o najnowszej historii Polski?;bez kontekstu
Jakie były główne cechy stylu Benona Liberskiego i jakie elementy wprowadzał do swoich obrazów?;bez kontekstu
Jakie argumenty pojawiły się w dyskusji dotyczącej rozwiązywania sporów między klanami?;kontekst
"Jakie są potencjalne kierunki rozwoju akcji ""Zaproś mnie na swoją lekcję"" w kontekście nowych technologii i narzędzi edukacyjnych?";kontekst
Czy możesz podać więcej szczegółów na temat wspinaczki na Lunecie?;kontekst
Jakie spektakle Teatru Telewizji wyreżyserował Henryk Drygalski?;bez kontekstu
W jakich latach sprawował mandat posła na Sejm i z jakich okręgów wyborczych?;kontekst
Jakie funkcje redakcyjne pełniła Elżbieta Znamierowska-Rakk?;bez kontekstu
Jakie wyzwania stały przed Ewą Pilawską podczas jej kariery w Teatrze Powszechnego w Łodzi?;bez kontekstu
Jakie wsparcie jest dostępne dla rodzin osób chorych w hospicjum?;bez kontekstu
Jakie inicjatywy podjął Szumańczowski w dziedzinie rolnictwa i edukacji?;bez kontekstu
Jakie elementy wiersza podkreślają jedność i wspólnotę?;kontekst
Kiedy Dawid Popławski zadebiutował w reprezentacji seniorskiej Polski i jakie były okoliczności tego debiutu?;kontekst
Jakie są główne obszary zieleni i rekreacji w Czyżkówku?;bez kontekstu
Jakie były główne wyzwania, z jakimi Graniewski musiał się zmierzyć podczas swojej kariery wojskowej i politycznej?;kontekst
Kim jest Maurycy Karasowski i jakie są jego osiągnięcia w dziedzinie muzykologii?;bez kontekstu
Gdzie zmarł Jan Chryzostom Pasek i jakie jest jego upamiętnienie?;bez kontekstu
Jakie są główne cechy pokolenia Silent Generation w kontekście pracy?;bez kontekstu
Jakie są proporcje składników wymagane do uzyskania odpowiedniego stężenia alkoholu?;bez kontekstu
Kiedy została wybudowana Aleja Józefa Becka?;kontekst
Jakie hormony produkują przytarczyce i jakie są ich funkcje?;bez kontekstu
Jakie czynniki powinien wziąć pod uwagę autor przy wyborze nowej karty graficznej?;kontekst
Jakie inne spółki były związane z działalnością Orthweina po wojnie?;kontekst
"Jakie doświadczenie zdobył Mateusz Jakubiec w programie ""Bitwa na głosy"" i jakie miejsce zajęła jego grupa?";kontekst
Jakie kierunki studiów są krytykowane za niski poziom na Akademii Techniczno-Humanistycznej?;bez kontekstu
Jak długo trwała obrona Warszawy przed wojskami niemieckimi we wrześniu 1939 roku?;bez kontekstu
Jakie są warunki klimatyczne na Małej Rycerzowej?;bez kontekstu
Jakie znaczenie miała Galeria Instrumentów Folkowych założona przez Antoniego Kanię?;bez kontekstu
W jakich okolicznościach Srebrzyński wstąpił do Wojska Polskiego i jakie odznaczenie otrzymał?;bez kontekstu
Kto wprowadził luteranizm w Księstwie Karniowskim i jakie były tego skutki?;bez kontekstu
Jakie mechanizmy prowadzą do rozwoju mikroangiopatii zakrzepowych (TMA) u pacjentów z chorobami serca i naczyń?;bez kontekstu
Jakie są metody radzenia sobie z multitaskingiem w pracy zdalnej?;bez kontekstu
Jakie dwa systemy CMS zostały porównane w badaniu?;kontekst
Jak został przyjęty Dekalog VIII przez krytyków i widzów?;kontekst
Kto był prezesem Junaka Drohobycz w marcu 1937 roku?;bez kontekstu
Jak wyglądał poranek Ethana Fella w dniu, w którym znalazł list?;kontekst
Jakie jest znaczenie soczewek dla człowieka?;bez kontekstu
Jakie są zalecenia dotyczące kontroli u starszych dzieci z niedoczynnością tarczycy?;bez kontekstu
"Gdzie odbyła się prapremiera albumu ""Duchy ludzi i zwierząt""?";kontekst
Jakie jest znaczenie ekologiczne Jeziora Lisowskiego dla Warszawy?;bez kontekstu
Jak można podsumować karierę zawodową Ewy Marii Synowiec?;bez kontekstu
Jakie nagrody otrzymują Patroni Naukowego TV?;kontekst
Gdzie miało być docelowe miejsce stacjonowania 39 Pułku Lotnictwa Myśliwskiego OPK?;bez kontekstu
Dlaczego mężczyzna, którego kocha główna bohaterka, ucieka?;kontekst
Jakie uczucia wyraża podmiot liryczny wobec 'rycerskiej duszy'?;kontekst
Jakie są główne metody badania stanu technicznego amortyzatorów?;bez kontekstu
Dlaczego dotychczasowe regulacje były nieskuteczne?;kontekst
Kim była żona Jana Zbigniewa Mikulskiego i jakie były ich dzieci?;kontekst
Jakie są objawy choroby, którą zarazili się bohaterowie?;kontekst
Jak główny bohater reaguje na te nieszczęścia?;kontekst
Jakie są cechy charakteru kierowcy taksówki?;kontekst
Co zostało umieszczone w metalowej puszce pod wieżą kościoła?;kontekst
Jak sposób mówienia wpływa na transmisję wirusa COVID-19?;bez kontekstu
Jakie stopnie naukowe uzyskała dr hab. Mirosława Małgorzata Ostrowska i w jakich latach?;bez kontekstu
Kiedy Artur Tadeusz Miłkowski otrzymał święcenia diakonatu?;bez kontekstu
Jakie materiały budowlane zostały użyte do budowy cerkwi?;kontekst
Jakie wnioski można wyciągnąć z kariery Edwarda Motyla dla młodych sportowców?;bez kontekstu
Jakie znaczenie ma rezerwat Stare Modrzewie dla przyrody w okolicy Kiełpina?;bez kontekstu
Jakie są zalecenia dotyczące konsultacji z lekarzem przed rozpoczęciem stosowania Telmisartan Bluefish?;bez kontekstu
Jakie lekcje możemy wyciągnąć z biografii Richtera w kontekście współczesnych wyzwań edukacyjnych i społecznych?;bez kontekstu
Jakie grupy wrogów wymienia autor w swoim artykule?;kontekst
Jakie funkcje akademickie pełnił Andrzej Banach i jakie były jego osiągnięcia w tej dziedzinie?;bez kontekstu
Co to są badania transcendentalne Kanta i jakie pytania stawia?;bez kontekstu
Jakie właściwości mają wyciągi glikolowe z korzenia rzodkwi czarnej w Linoderm Hair Szampon?;bez kontekstu
W jaki sposób jej działalność w Klubie Inteligencji Katolickiej i Fundacji Pro Publico Bono wpłynęła na rozwój społeczeństwa obywatelskiego w Polsce?;bez kontekstu
Jakie było jedno z najbardziej pamiętnych zwycięstw w karierze Marka Lechniewskiego?;bez kontekstu
Jakie były główne elementy konstrukcyjne rydwanu celtyckiego?;bez kontekstu
Gdzie Teslar spędził lata 1930-1938 i jakie były tego konsekwencje dla jego twórczości?;kontekst
Jakie znaczenie ma kościół parafialny pw. św. Wojciecha w Mrągowie dla miasta i jego mieszkańców?;bez kontekstu
Czy imię Maria jest jednym z najpopularniejszych żeńskich imion w Polsce?;bez kontekstu
Jakie były pierwsze sportowe zainteresowania Andrzeja Sztolfa?;bez kontekstu
Kiedy Marian Rostkowski wstąpił do Jastrzębskiego Klubu Fotograficznego Niezależni?;bez kontekstu
Jakie były główne działania Aleksandra Gabszewicza po demobilizacji i osiedleniu się w Wielkiej Brytanii?;bez kontekstu
W którym roku Adam Szostkiewicz rozpoczął pracę w Tygodniku Powszechnym i jak długo tam pracował?;bez kontekstu
Jakie są zalecenia dotyczące kontynuowania zdrowych nawyków żywieniowych w kolejnych etapach życia dziecka?;kontekst
Jakie jest zalecane dawkowanie Cerutinu dla dorosłych?;bez kontekstu
Jakie były początki kariery dziennikarskiej Mariana Grzegorza Woźniaka?;bez kontekstu
Jakie znaczenie ma Nagroda im. Konrada Swinarskiego w polskim środowisku teatralnym?;bez kontekstu
Jak wspominasz ten czas spędzony na obozie?;kontekst
Jakie były jego sukcesy międzynarodowe?;kontekst
Jakie były główne osiągnięcia Angermana w okresie II Rzeczypospolitej?;kontekst
Czy istnieją specyficzne elementy stylu życia lub diety charakterystyczne dla długowiecznych osób w Japonii?;bez kontekstu
Jaka jest długość ulicy Jana Lechonia?;kontekst
W jakim wieku Grzegorz Klich rozpoczął karierę sędziowską?;bez kontekstu
Co było bezpośrednią przyczyną wybuchu Wojny trojańskiej?;bez kontekstu
Czy podawanie niewielkich ilości pokarmów uzupełniających pomiędzy 4. a 6. miesiącem życia jest bezpieczne?;kontekst
Jakie są cele misji kaprala Ważko?;kontekst
Jakie są przykłady postaci literackich, których życie można określić jako niejednoznaczne?;bez kontekstu
Jakie znaczenie ma Czarny Dunajec dla lokalnej społeczności i turystyki?;bez kontekstu
Jak Kazimiera Maria Wódź przyczyniła się do kształtowania polityki społecznej w Polsce?;bez kontekstu
Ile porad rocznie udziela przeciętny lekarz w Polsce i jak ta liczba wypada na tle innych krajów OECD?;bez kontekstu
Jakie są główne cechy protokołu komunikacji LEGO?;bez kontekstu
Jakie stanowisko objął Krzysztof Rypuła na Wydziale Medycyny Weterynaryjnej UPWr?;bez kontekstu
"Co oznacza związek frazeologiczny ""na czele"" w tytule artykułu?";kontekst
Kim był mąż Joanny Nieniewskiej i jakie były ich dzieci?;kontekst
Jakie było największe osiągnięcie Anny Tybor w himalaizmie?;bez kontekstu
Jakie działania Ministerstwo Zdrowia powinno podjąć, aby zapobiec wybuchowi protestów na szczeblu lokalnym i ogólnopolskim?;kontekst
Kim była Helena znojemska i jakie były jej początki?;bez kontekstu
Jakie znaczenie ma korytarz ekologiczny Bory Dolnośląskie - Lasy Sławskie/Bory Dolnośląskie dla Krzywczyc?;bez kontekstu
Jakie nagrody zdobył zespół 'MixDance' na festiwalach disco-polo?;bez kontekstu
W jakich latach zdobył Andrzej Kozłowski tytuł mistrza Polski w wadze średniej?;bez kontekstu
Jakie rozwiązanie proponuje autor, aby poprawić jakość infrastruktury rowerowej?;kontekst
Jakie były główne źródła dochodów Onasisa w latach czterdziestych i pięćdziesiątych?;kontekst
Jakie wyzwania stawiała przed użytkownikami komunikacja internetowa w przeszłości?;bez kontekstu
Jakie były główne osiągnięcia naukowe Jana Tomasza Hołowińskiego?;bez kontekstu
Jakie były początki kariery Jana Błachowicza w mieszanych sztukach walki?;bez kontekstu
Jakie praktyczne zastosowania wiedzy są przewidziane w planie lekcji?;kontekst
Jakie wydarzenia prowadzą do tego, że Misia budzi się w szpitalu?;kontekst
Jak wyglądają ściany jaskini?;kontekst
Jakie są ogólne wnioski z tekstu dotyczące roli administracji w grach online?;kontekst
Jakie studia ukończył Bogdan Roman Skwarka i gdzie odbył staże zagraniczne?;bez kontekstu
Gdzie odbył się pogrzeb Lucyny Grobickiej?;bez kontekstu
Co zrobił królik Roger, gdy zobaczył leżącego na ulicy człowieka?;kontekst
W jaki sposób Radirex może wpływać na działanie glikozydów nasercowych i leków przeciwarytmicznych?;bez kontekstu
"Jaką rolę odgrywała Barbara Klimkiewicz-Kobylińska w radiowych ""Matysiakach""?";bez kontekstu
Jak Mroczkowski postrzegał twórczość Tolkiena w kontekście literatury współczesnej?;bez kontekstu
Jakie są przykłady stanów nadkrzepliwości?;bez kontekstu
Jakie kultury neolityczne wykształciły się na terenie Polski?;bez kontekstu
Jakie znaczenie ma działalność 1 Warszawskiej Brygady Saperów dla historii wojskowości Polski?;bez kontekstu
Kiedy miały miejsce pierwsze publiczne występy Katarzyny Bovery i z kim wtedy występowała?;bez kontekstu
Jakie są potencjalne zagrożenia i korzyści związane ze stosowaniem Bebilon Suplement Białka?;bez kontekstu
Z jaką partią polityczną związał się Janusz Basiak i jakie stanowiska pełnił w samorządzie?;bez kontekstu
Jakie elementy odgrywają istotną rolę w ocenie prac fotograficznych Monique według dyskusji?;kontekst
Jakie są perspektywy rozwoju onkologii dziecięcej w Polsce i jakie role mogą odegrać w nich liderzy tacy jak Bożenna Dembowska-Bagińska?;bez kontekstu
Jak pandemia COVID-19 wpłynęła na przygotowania Rakowa Częstochowa do finału Pucharu Polski?;bez kontekstu
Dlaczego lekarze i rezydenci są niezadowoleni z działań ministra Łukasza Szumowskiego?;bez kontekstu
Które z tych preparatów są dostępne w formie roztworu do wstrzykiwań?;kontekst
Jakie są perspektywy rozwoju polskiej lekkoatletyki niepełnosprawnej w kontekście sukcesów Klaudii Maliszewskiej?;bez kontekstu
Jakie są główne tematy poruszane w tym artykule dotyczącym analizy treści monologów lub rozmów?;kontekst
Jakie studia ukończył Lech Dominik i na jakiej uczelni?;bez kontekstu
Jakie są główne obawy lekarzy dotyczące ich pracy w obecnym systemie?;bez kontekstu
Jakie były główne obszary działalności Józefa Balcerzaka w czasie obrony Warszawy we wrześniu 1939 roku?;bez kontekstu
Dlaczego Albin Siwak postanowił dotrzeć do swojej rodziny?;kontekst
Dlaczego Korowa Skała jest ważna dla geomorfologii i ekologii Pienin Spiskich?;bez kontekstu
Kim był Jerzy (Georg) Herz i jakie były okoliczności jego narodzin?;bez kontekstu
Jakie gwarancje proceduralne wymienia Trybunał Sprawiedliwości Unii Europejskiej jako istotne dla przeprowadzenia kontroli?;kontekst
Opowiedz o historii Antka, który został oszukany przez swojego pracodawcę.;kontekst
Jakie uroczystości związane z jubileuszem 200-lecia diecezji siedleckiej zaplanowano na 7-8 czerwca 2018 roku?;kontekst
W jakim stylu architektonicznym tworzył Adolf Kuhn i jakie były jego charakterystyczne cechy?;bez kontekstu
Jakie elementy wyposażenia wnętrza kościoła św. Jozafata są szczególnie cenne?;bez kontekstu
Jakie były główne zasługi Edwarda Kozłowskiego jako kapłana?;bez kontekstu
Jakie wydarzenia doprowadziły do tego, że Sayu zachowuje się w ten sposób?;kontekst
Jakie są zasady dawkowania Anapranu dla dzieci po 5. roku życia z młodzieńczym reumatoidalnym zapaleniem stawów?;bez kontekstu
Kim byli najwięksi geniusze renesansu i jakie były ich osiągnięcia?;bez kontekstu
Jakie zjawiska klimatyczne wpływają na warunki w jaskini?;kontekst
Jakie były wpływy Jerzego Zaruby na polską kulturę i sztukę?;bez kontekstu
W jakim stowarzyszeniu działał Janusz Stankowiak i jaką funkcję w nim pełnił?;bez kontekstu
Jaką rolę pełnił Marian Czerwiński w strukturach Platformy Obywatelskiej?;bez kontekstu
Jakie są główne cechy klimatu i hydrologii regionu, w którym płynie Potok Bogoryja?;bez kontekstu
Co sądzisz o podejściu rodziców, którzy pozwalają dzieciom bawić się same, podczas gdy oni zajmują się innymi sprawami?;bez kontekstu
Gdzie służył Langenfeld podczas I wojny światowej i jakie były jego losy w tym okresie?;kontekst
Jakie porównania są użyte w tym fragmencie, aby opisać niesprawiedliwego człowieka?;kontekst
Dlaczego wprowadzenie tematu Dywizjonu Jeleń do programu nauczania jest ważne dla uczniów?;bez kontekstu
Jakie wydarzenia z życia Snastina miały największy wpływ na jego późniejszą karierę i zaangażowanie w sprawy ojczyzny?;bez kontekstu
Jakie były konsekwencje wypadku samochodowego Krzysztofa Kiljańskiego w 2011 roku?;bez kontekstu
W którym roku Elżbieta Kijowska-Rozen rozpoczęła współpracę z Teatrem Studio im. Stanisława Ignacego Witkiewicza w Warszawie?;bez kontekstu
Jakie kroki zostały podjęte w celu poprawy sytuacji polskich uczelni wyższych?;kontekst
Czy Patzer miał rodzeństwo lub krewnych, którzy również byli związani z przemysłem?;kontekst
Jakie problemy napotykają gracze w kontekście postaci w grze?;kontekst
Kiedy i gdzie urodził się metropolita Andrzej (Grzegorz) Metiuk?;bez kontekstu
Kiedy stosuje się Amisulpryd Apotex?;bez kontekstu
Jakie wydarzenia z życia Franciszka Ottona Matuszczaka uważa Pan za najbardziej przełomowe?;bez kontekstu
Kiedy zmarł Jan Jerzy Kubikowski?;bez kontekstu
W jakiej szkole oficerskiej piechoty rozpoczął edukację wojskową?;kontekst
W jakiej szkole artystycznej rozpoczął naukę Leon Biedrzycki?;bez kontekstu
Jakie postępowanie jest zalecane w przypadku podejrzenia etiologii nowotworowej płynu w jamie opłucnej?;bez kontekstu
Jak program ten może wpłynąć na zaufanie pacjentów do systemu opieki zdrowotnej?;kontekst
Jakie wydarzenia kulturalne odbywają się w kościele św. Andrzeja Boboli?;bez kontekstu
Jakie są korzyści z promowania zdrowego stylu życia w krajach rozwiniętych?;bez kontekstu
Kim jest żona Bartosza Janiszewskiego i gdzie mieszka?;kontekst
Jakie potencjalne skutki uboczne mogą wystąpić podczas stosowania tego leku?;kontekst
Jakie są różnice między prostymi protezami dostępnymi w Syrii a elektronicznymi protezami?;bez kontekstu
Kim była żona Piotrowskiego i ile miał synów?;kontekst
Jakie były ostatnie chwile życia Tristana i Izoldy?;bez kontekstu
Kiedy rozpoczęła działalność pedagogiczną i gdzie uczyła?;kontekst
Jakie gatunki literackie uprawiał Jerzy Edigey i jakie były jego najbardziej znane utwory?;bez kontekstu
Jakie funkcje pełnił Jerzy Czarnota w Kościele katolickim?;bez kontekstu
Jakie są perspektywy rozwoju PSL w kontekście jego tradycji i wyzwań współczesnej polityki?;bez kontekstu
Jakie były główne tematy badań Danuty Marciniak-Neider?;bez kontekstu
Dlaczego plany dotyczące małżeństwa Jadwigi uległy zmianie?;kontekst
Jakie są główne zalety monologu Ani Olszak na temat obliczania powierzchni na mapie?;kontekst
W jaki sposób Adam Jan Sołowij zginął?;bez kontekstu
Gdzie Dariusz Słota studiował i kiedy obronił dyplom?;bez kontekstu
Jakie są zalecane dawki Lotensinu w zależności od wskazania?;bez kontekstu
Jakie tematy poruszała poezja barokowa w XVII wieku?;bez kontekstu
Jakie aspekty sytuacji finansowej spółki giełdowej były omawiane podczas dyskusji?;kontekst
Jakie są intencje Jinx wobec Rachel?;kontekst
Jakie emulatory są wspomniane w artykule do uruchamiania gier na Macintoshach?;kontekst
Jaką funkcję pełnił Maciej Wincenty Musiał w Tymczasowym Zarządzie Regionu Wielkopolska po wprowadzeniu stanu wojennego?;bez kontekstu
Jak oceniasz skuteczność przekazywania wiedzy matematycznej przez Artura w jego monologu?;kontekst
Jakie są argumenty za i przeciw polskiemu kapitałowi na rynku bankowym, o których mowa w artykule?;kontekst
Kim był Marcin Leopold Zamoyski i jakie były jego osiągnięcia w dziedzinie nauki i edukacji?;bez kontekstu
Jakie było znaczenie działalności naukowej i dydaktycznej Marty Alicji Grzybowskiej dla polskiej nauki?;bez kontekstu
Jak Hartwig opisuje swój własny proces twórczy, zwłaszcza w kontekście pisania wierszy?;kontekst
Jakie jest przeznaczenie Espumisan easy?;bez kontekstu
Gdzie znajduje się siedziba główna firmy ITS Michalczewski?;bez kontekstu
W jakich organizacjach społecznych i naukowych działał Antoni Borzemski?;bez kontekstu
Gdzie Jerzy Drożdż studiował i jakie stanowiska piastował w Ministerstwie Spraw Zagranicznych?;bez kontekstu
Jakie są motywacje Marcusa i Bereniki w tej części?;kontekst
W jakich produkcjach filmowych i teatralnych występowała Agata Pruchniewska?;bez kontekstu
Gdzie i kiedy został zamordowany major Jan Janik?;bez kontekstu
Kim jest partner Katarzyny Sokołowskiej?;kontekst
Czy naprawa faktycznie polega na wymianie koła, czy też jest to bardziej skomplikowana awaria?;kontekst
Gdzie dokładnie znajduje się Bujaków?;bez kontekstu
Czy zmiany w cenach leków refundowanych mogą wpłynąć na dostępność leku Comtess?;bez kontekstu
Jakie są potencjalne skutki ograniczenia zakresu nowej ustawy o wynagrodzeniu minimalnym w ochronie zdrowia wyłącznie do pracowników zatrudnionych na podstawie umów o pracę?;bez kontekstu
Jaksa bił własne monety. Jakie były ich charakterystyczne cechy?;kontekst
Jakie zabytki i atrakcje turystyczne można znaleźć w Chybiu?;bez kontekstu
Jak Instytut Biotechnologii Medycznej może wspierać pacjentów?;bez kontekstu
Jakie znaczące osiągnięcia ma Dorota Dziekiewicz-Pilich w swojej karierze?;bez kontekstu
Czy Cationorm - krople do oczu, emulsja ma wpływ na zdolność prowadzenia pojazdów?;bez kontekstu
